Player,Dim_1,Dim_2,Dim_3,Dim_4,Dim_5,Dim_6,Dim_7,Dim_8,Dim_9,Dim_10,Dim_11,Dim_12,Dim_13,Dim_14,Dim_15,Dim_16
Stefan Šćepović,0.015873725,0.08039369,-0.024942605,0.13054824,-0.16213533,0.034178317,0.8381606,-0.37159383,-0.020154025,0.27915415,0.01654888,-0.01634646,0.007183225,-0.004636068,-0.0155155985,-0.40849897
Steven N''Kemboanza Mike Christopher Nzonzi,-0.23738448,0.04628401,-0.012964121,0.17631438,-0.2169769,-0.005345758,-0.08823632,-0.15652381,-0.008511532,0.26273048,0.041335326,0.0010094317,-0.0052900966,0.006575188,0.01098715,0.24056308
Sérgio Paulo Barbosa Valente,-0.39998204,-0.32410157,0.15333682,-0.42703712,0.5009587,-0.107777156,0.109120734,-0.0954643,0.1270307,0.06705874,-0.065018386,0.053952593,-0.006336698,0.0074141403,0.004273978,-0.2354604
Takashi Inui,-0.32434142,-0.1290368,0.03692472,-0.10181526,0.12089278,-0.038747985,0.5143603,-0.098281905,0.04736898,0.021392439,-0.022818284,0.006061201,-0.021898594,-0.018868146,-0.013407398,-0.39566195
Thomas Teye Partey,-0.4701869,0.03710901,-0.054398067,0.20167485,-0.21065018,0.01265739,0.16267048,-0.55186296,-0.043145373,0.07898093,0.041123092,-0.040571745,0.00633702,-0.011422684,-0.015922772,-0.8253113
Thomas Vermaelen,0.4568223,-0.1519465,-0.01201771,0.07713364,-0.110875204,0.020643925,-1.1727266,-0.42800292,0.00897637,0.51143676,0.032992147,-0.018144164,0.0013818018,-0.0030294072,0.007759407,-0.49579993
Théo Bongonda Mbul''Ofeko Batombo,-0.52143764,-0.12606375,0.094500475,-0.29107556,0.2979631,-0.05950254,0.13541567,0.033610348,0.0540916,0.17207678,-0.056753296,0.011629555,-0.008424239,-0.0053011435,0.007140304,-0.79899573
Tiago Cardoso Mendes,0.43975952,-0.26398996,-0.08415295,0.29532203,-0.2728402,-0.027170759,-0.95457876,0.2659226,-0.018687407,-0.06076152,0.06344021,-0.03773286,0.0047199386,-0.006929645,-0.00021173593,0.32870707
Tiago Manuel Dias Correia,-0.602401,-0.38148624,0.05837795,-0.22271347,0.27919155,-0.06710773,0.5562978,0.4340428,0.05627174,-0.06804221,-0.02922833,0.022771167,-0.0147667425,0.0024076689,0.0041258214,-0.5854547
Timothée Kolodziejczak,-0.14691654,0.21794228,-0.004024593,0.14575349,-0.26666516,0.032499645,-0.5545367,-0.33330047,-0.006594097,0.0055574044,0.045266304,0.0025278903,-0.005323554,0.009489922,-0.011797578,0.70432407
Tomás Pina Isla,-0.12886827,0.10533302,-0.010871541,0.10693171,-0.19013825,0.05075741,-0.044809677,-0.4377007,-0.011080818,-0.022863144,0.010871807,-0.0091110775,-0.008585166,0.0044794357,-0.03595195,0.30659062
Toni Kroos,0.7361479,-0.82830983,-0.11762304,0.2846829,-0.18898833,-0.003566358,-1.2177566,1.1243271,-0.069077685,0.29174668,0.009185145,-0.060684733,0.006377765,-0.03517214,0.0051807836,0.6216001
Vicente Guaita Panadero,1.3215264,-0.4025851,-0.0023756332,-0.14827733,0.3510108,-0.0032189924,0.39247808,-1.5612088,-0.008254512,0.31734988,0.027703023,0.036456767,-0.02880307,-0.025185011,0.06053522,0.2644597
Vicente Iborra De La Fuente,0.34558603,0.13441443,-0.013778721,0.12200431,-0.15264785,0.03479492,1.0101135,0.023096219,-0.005496685,0.11900007,0.0266324,-0.0117967045,0.020451304,-0.00654822,-0.024180602,-0.15618068
Víctor Camarasa Ferrando,-0.36071602,0.02087282,-0.051029235,0.23406175,-0.26619905,-0.0050198613,-0.05003959,0.1097504,-0.025833737,0.09925996,0.023376817,-0.017602436,-0.03360852,-0.006963431,0.009434231,0.091078825
Víctor Casadesús Castaño,-0.28978813,-0.13485985,0.035705816,-0.015223912,0.021046894,-0.035772566,0.47957984,-0.6139112,0.035138194,0.12805992,0.0008713691,-0.0024049277,0.0070700604,-0.0004579801,-0.0011266633,-0.52854675
Víctor Guillermo Álvarez Delgado,-0.49854237,-0.21857683,0.14231251,-0.45232815,0.49460334,-0.08180738,0.3712614,-0.12752216,0.098743975,-0.19200343,-0.08545579,0.06386553,0.009067529,0.05002125,-0.0032720638,0.06748577
Víctor Machín Pérez,-0.55902207,-0.2904087,0.07434221,-0.25856262,0.33056888,-0.084330365,0.36276913,0.47622696,0.034043666,-0.0038060737,-0.060368996,0.0276052,0.0023357465,0.024266018,0.028920157,0.054093592
Víctor Rodríguez Romero,-0.5255158,0.07784888,-0.05850256,0.15808375,-0.19137146,0.007946644,-0.07879144,0.42880595,-0.02076434,0.25585285,0.009764992,-0.016637359,-0.036238853,-0.033184722,0.0013599852,-0.029914625
Víctor Ruíz Torre,0.31316712,0.31046307,0.013438885,0.0141474055,-0.116544396,0.019801805,-0.77228034,-0.4101868,0.018416135,-0.35080075,0.028883746,0.0020712377,0.007913528,-0.00658961,-0.029100183,0.56179684
Víctor Sánchez Mata,-0.12975258,-0.10015995,-0.03110863,0.10414967,-0.12191519,-0.0052958746,0.07159056,0.3075699,-0.0034290114,-0.21912111,-0.030304877,-0.013704062,0.0033560158,0.021636264,-0.0187812,0.40044075
Wanderson Maciel Sousa Campos,-0.8647665,-0.062788054,0.0032251813,-0.112640224,0.111915685,-0.010910038,0.29299557,-0.4341422,-0.00012310446,0.10950427,-0.0458315,-0.00035200937,0.025730517,0.013806751,0.0025673783,-0.8983806
Weligton Róbson Pena de Oliveira,0.33383268,0.2706702,0.013393218,0.026092505,-0.07793592,0.016711755,-0.1310072,-0.57445794,-0.01621682,-0.56096995,0.02262054,0.01052377,-0.015447268,0.0111345565,-0.0002713404,0.7797189
Willian José da Silva,-0.16376065,0.0921192,-0.04297092,0.23684852,-0.28163654,0.014011996,0.66156286,0.0072740125,-0.004672659,0.41290894,0.06466489,-0.013218148,0.013175951,-0.016494226,0.0009132461,-0.75780827
Xabier Etxeita Gorritxategi,0.16430049,0.27854955,-0.029858898,0.15821296,-0.24540761,0.035510954,-0.3094801,-0.4013608,-0.035936,-0.30720252,0.034321137,-0.00248309,-0.013250915,0.0123141,0.0029514893,0.6039763
Xabier Prieto Argarate,-0.3283156,-0.35962096,0.05104606,0.013003996,-0.004845204,-0.04802366,-0.12773974,-0.007863926,0.031014584,0.36846322,-9.118455e-05,0.0119036995,-0.0039756494,0.019683097,0.015772874,0.19023567
Xavier Torres Buigues,-0.085599154,0.048517052,-0.045092605,0.13473903,-0.112396,-0.001968232,0.024354853,-0.7815502,-0.021214848,0.21680078,0.027227033,-0.0038251302,-0.012271643,-3.4631652e-05,0.013584471,0.16310579
Yannick Ferreira Carrasco,-0.9742411,0.022206437,-0.012047371,-0.056462616,0.017070817,0.027957255,-0.032111872,0.5166318,-0.020813419,0.082438916,-0.02337203,0.005783906,0.0011073055,0.0068239127,-0.0014132112,-0.69989955
Yevhen Konoplyanka,-0.2861908,-0.23628223,0.10204898,-0.3072712,0.33362123,-0.05490295,0.35995534,0.026867533,0.08318021,0.1485461,-0.027028957,0.034051653,-0.016456705,-0.006687746,0.00045345796,-0.6957049
Youssef El-Arabi,0.0740424,0.32903272,-0.029587522,0.15753576,-0.1994338,0.013455844,1.0371118,0.4501068,-0.037744276,0.21897069,0.023149772,-0.011879993,0.016148634,0.00209256,0.027739935,-0.6143422
Yuri Berchiche Izeta,0.050578896,-0.061437912,0.006189437,0.012857445,-0.035302263,-0.022702781,-0.34794515,0.44883093,0.021242859,-0.4600928,-0.012916991,0.009978104,-9.282714e-06,0.03126536,-0.01630451,0.7981347
Zakaria Bakkali,-0.33989462,-0.3853646,0.09210333,-0.25105494,0.32168669,-0.079979345,-0.09907899,-0.5500818,0.0581553,-0.0020841123,-0.03837661,0.014026302,-0.00142938,-4.518802e-05,0.0036501884,-1.0431339
Zouhair Feddal,0.48774824,0.5344456,-0.009295438,0.053738058,-0.13915072,0.02665317,-0.16253117,-0.35465035,-0.022483137,-0.72649854,0.013342927,-0.0014477836,-0.005692467,-0.0005124359,-0.012490943,0.5351902
Álvaro Cejudo Carmona,-0.5271623,-0.029341996,0.06092916,-0.24347973,0.26892325,-0.06282029,0.34006062,0.15365854,0.04791945,-0.2862533,-0.05965129,0.035584092,-0.0214397,0.021323148,0.019604027,-0.14880021
Álvaro González Soberón,0.11609917,0.18371858,0.0049042045,0.08195785,-0.13818152,0.028898465,-0.09156403,-0.44685376,-0.02360275,-0.039357074,0.03489174,0.005799408,0.0021381052,0.0026403947,-0.0037760776,0.73670554
Álvaro Medrán Just,-0.33299175,0.233651,-0.05644394,0.20309587,-0.27765265,0.008574798,-0.20122972,0.17290266,0.01380049,0.15839007,0.027652254,-0.005416733,-0.028142234,-0.018208496,-0.01868466,-0.17425716
Álvaro Negredo Sánchez,0.05543321,-0.13761401,-0.06456834,0.1871728,-0.22542104,0.074074715,1.2945914,-0.05140682,-0.005536396,0.23955992,0.010755797,-0.010704005,0.03589375,0.020475244,-0.035730835,-0.7176995
Álvaro Vázquez García,-0.027314708,-0.050029106,-0.08483481,0.17177008,-0.18064316,0.072564885,1.2486528,-0.12169423,-0.051826674,0.005518168,-0.02099159,-0.033603985,0.023854107,0.021908673,-0.03311305,-0.53098196
Ángel Lafita Castillo,-0.4202785,-0.015967177,0.0029218586,-0.068298236,0.06951298,-0.012237842,0.80932564,0.4954092,-0.012391629,-0.111087464,-0.031868644,0.0055247326,0.0013958336,0.03071208,0.019464629,-0.5320757
Ángel Martín Correa,-0.5122692,-0.22539872,0.09371046,-0.2969895,0.30733076,-0.042001303,0.5157489,0.05285535,0.07101628,0.08356045,-0.031443503,0.014550846,-0.024915336,0.0013722685,-0.01852572,-0.91816
Éver Maximiliano David Banega,-0.38213816,-0.28853026,0.08923918,-0.24681059,0.32809857,-0.07003226,-0.4683367,0.96373767,0.0179107,0.3275642,-0.042978477,0.031156488,-0.005627081,-0.021238007,0.049103554,-0.21688987
Íñigo Lekue Martínez,-0.6244114,0.03596282,0.07767417,-0.25811252,0.26390275,-0.054360207,0.03904972,-0.07577541,0.04337387,-0.17202014,-0.048739832,0.023680631,0.007757242,0.0078016864,0.003702526,-0.14488392
Íñigo Martínez Berridi,0.15459436,0.3822664,0.006853307,0.035084315,-0.1288034,0.012286808,-0.4639548,-0.06722911,0.013924864,-0.4200541,0.030858066,0.010712353,-0.012717417,-0.0088652875,-0.020595362,0.7822553
Óliver Torres Muñoz,-0.42856544,-0.33690962,-0.008051995,0.022658285,-0.035305135,0.0013363699,-0.34566522,-0.33473498,0.033439606,0.3668234,-0.03562262,-0.008560375,-0.00020565075,0.014008028,-0.03322038,-0.4678383
Óscar Esau Duarte Gaitán,0.57762975,0.4215077,-0.009578215,0.107014395,-0.17584157,0.04035793,0.1855018,-0.43389103,-0.03322154,-0.45194143,0.016375752,-0.011600607,-0.02543625,-0.020239908,-0.005567525,0.34118253
Óscar de Marcos Arana,-0.06206774,0.18701878,0.06288443,-0.15934531,0.12898988,-0.030937882,-0.15238237,0.38989043,0.01595492,-0.49286816,-0.05267025,0.010187484,0.011120509,0.03308804,-0.0024568692,0.6228248
